file_name,file_path,line_number,pattern,line_text,context_before,context_after
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,204,flow,"""Air mass flow or control variable used by model"";","Tbounds.lb = NaN(4,1); | Tbounds.ub = NaN(4,1); | Tbounds.units_or_comment = [","""Minimum temperature setpoint""; | ""Recirculation fraction divided/encoded as in model""; | ""Initial recirculation time"""
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,219,flow,"""Air mass flow or control variable used by model"";","Tbounds.lb = lb(1:n); | Tbounds.ub = ub(1:n); | Tbounds.units_or_comment = [","""Minimum temperature setpoint""; | ""Recirculation fraction divided/encoded as in model""; | ""Initial recirculation time"""
audit_gaopts_v96z_before_formal_run_f2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_f2.m,101,m_max,"addrow('decision_variables','4','m_max, T_min, r_div2, t_rec_ini.');"," | addrow('algorithm','gamultiobj','Solver used for multiobjective genetic algorithm.'); | addrow('objective_count','3','Objectives: MR, specific cost, specific CO2.');","addrow('modeFormal',string(modeFormal),'Extracted from source when available.'); | addrow('referenceMode','gasLP','Reference mode for comparative interpretation.'); | addrow('popSize_original_v96m',num_to_text(popOriginal),'Explicit assignment in original v96m.');"
audit_gaopts_v96z_before_formal_run_f2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_f2.m,127,m_max,"varNames = [""m_max""; ""T_min""; ""r_div2""; ""t_rec_ini""];","% ------------------------------------------------------------------ | % Tabla bounds | % ------------------------------------------------------------------","comments = [ | ""Air mass flow or control variable used by model""; | ""Minimum temperature setpoint"";"
audit_gaopts_v96z_before_formal_run_f2.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_f2.m,129,flow,"""Air mass flow or control variable used by model"";","% ------------------------------------------------------------------ | varNames = [""m_max""; ""T_min""; ""r_div2""; ""t_rec_ini""]; | comments = [","""Minimum temperature setpoint""; | ""Recirculation fraction divided/encoded as in model""; | ""Initial recirculation time"""
audit_gaopts_v96z_before_formal_run_f4.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_f4.m,105,m_max,"addrow('decision_variables','4','m_max, T_min, r_div2, t_rec_ini.');"," | addrow('algorithm','gamultiobj','Solver used for multiobjective genetic algorithm.'); | addrow('objective_count','3','Objectives: MR, specific cost, specific CO2.');","addrow('modeFormal',modeFormal,'Formal optimization mode.'); | addrow('referenceMode','gasLP','Reference mode for comparative interpretation.'); | "
audit_gaopts_v96z_before_formal_run_f4.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_f4.m,139,m_max,"variable = [""m_max""; ""T_min""; ""r_div2""; ""t_rec_ini""];","% ------------------------------------------------------------------ | % Tabla bounds | % ------------------------------------------------------------------"," | Tbounds = table(); | Tbounds.variable = variable;"
audit_model_article_readiness_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_model_article_readiness_v96z.m,111,m_max,"variable = [""m_max""; ""T_min""; ""r_div2""; ""t_rec_ini""];","ub_formal = NaN(1,4); | end | ","description = [ | ""Decision variable 1; air-flow/control variable as used by model."" | ""Decision variable 2; minimum/target temperature control variable."""
audit_model_article_readiness_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_model_article_readiness_v96z.m,113,flow,"""Decision variable 1; air-flow/control variable as used by model."""," | variable = [""m_max""; ""T_min""; ""r_div2""; ""t_rec_ini""]; | description = [","""Decision variable 2; minimum/target temperature control variable."" | ""Decision variable 3; recirculation fraction/control encoding."" | ""Decision variable 4; initial recirculation time/control variable."""
audit_model_article_readiness_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_model_article_readiness_v96z.m,235,flow,"figRows{end+1,1} = fig_row(""Figure 1"",""Model/workflow schematic"",""Use source audit + narrative"",""Requires drawing"",""Methods."");","figRows{end+1,1} = fig_row(""Table 1"",""Decision variables and bounds"",""Use Tmodel_parameters / Tbounds"",""Ready"",""Methods.""); | figRows{end+1,1} = fig_row(""Table 2"",""GA configuration and seed control"",""Use Tgaopts / Tseed"",""Ready"",""Methods / reproducibility.""); | figRows{end+1,1} = fig_row(""Table 3"",""Reference mode evaluation"",""Use Treference_preflight"",""Ready with provisional CO2 caveat"",""Results baseline."");","figRows{end+1,1} = fig_row(""Figure 2"",""Pareto front projections"",""Requires formal R1 or full R1/R2/R3"",""Pending formal run"",""Results.""); | figRows{end+1,1} = fig_row(""Figure 3"",""Hybrid vs gasLP reductions"",""Use reference + formal selected solution"",""Partly ready"",""Results/discussion.""); | figRows{end+1,1} = fig_row(""Figure 4"",""Seed sensitivity / robustness"",""Requires R1/R2/R3 or at least R1 vs legacy"",""Pending formal run"",""Robustness."");"
audit_solar_mode_wrapper_v619.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_solar_mode_wrapper_v619.m,90,m_max,"x_selected = [Tsel.m_max(1), Tsel.T_min(1), Tsel.r_div2(1), Tsel.t_rec_ini(1)];","end |  | Tsel = readtable(selectedFile);"," | modes = {'gasLP','hybrid','solar'}; | rows = cell(numel(modes),1);"
audit_solar_mode_wrapper_v619.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_solar_mode_wrapper_v619.m,112,m_max,"row.m_max = x_selected(1);","row.warning_id = string(warnId); | row.warning_msg = string(warnMsg); | ","row.T_min = x_selected(2); | row.r_div2 = x_selected(3); | row.t_rec_ini = x_selected(4);"
audit_solar_mode_wrapper_v619.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_solar_mode_wrapper_v619.m,134,m_max,"row.m_max = x_selected(1);","row.eval_status = ""ERROR""; | row.warning_id = """"; | row.warning_msg = """";","row.T_min = x_selected(2); | row.r_div2 = x_selected(3); | row.t_rec_ini = x_selected(4);"
capture_productive_ga_outputs_v614b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\capture_productive_ga_outputs_v614b.m,61,m_max,"'VariableNames', {'m_max','T_min','r_div2','t_rec_ini'});","end |  | T_population = array2table(final_population, ..."," | T_scores = array2table(final_scores(:,1:2), ... | 'VariableNames', {'objective_MR','objective_cost_USD_per_kgwater'});"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,230,m_max,"inputRows{end+1,1} = local_input_row_v96g(""I02"",""x"",""[m_max,T_min,r_div2,t_rec_ini]"",""numeric vector"",""Decision vector for each Pareto solution."",true,""from GA output"");","inputRows = {}; |  | inputRows{end+1,1} = local_input_row_v96g(""I01"",""mode"",""gasLP/hybrid"",""string"",""Objective evaluation mode."",true,""from formal/postrun evaluation"");","inputRows{end+1,1} = local_input_row_v96g(""I03"",""MR"",""dimensionless"",""numeric"",""Final moisture ratio from corrected objective."",true,""detail.outputs.MR or f(1)""); | inputRows{end+1,1} = local_input_row_v96g(""I04"",""cost_specific_USD_per_kgwater"",""USD/kgwater"",""numeric"",""Existing objective cost."",true,""f(2) or detail.cost""); | inputRows{end+1,1} = local_input_row_v96g(""I05"",""Q_aux_tot"",""kWh thermal"",""numeric"",""Auxiliary thermal energy from GLP."",true,""detail.outputs.Q_aux_tot"");"
consolidate_formal_results_narrative_v96r.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_formal_results_narrative_v96r.m,200,m_max,"summary.H2_m_max = Trecommended.m_max(1);","summary.solar_status = ""excluded_from_formal_GA; endpoint-only diagnostic; no formal Pareto comparison""; | summary.recommended_solution_id = recID; | ","summary.H2_T_min = Trecommended.T_min(1); | summary.H2_r_div2 = Trecommended.r_div2(1); | summary.H2_t_rec_ini = Trecommended.t_rec_ini(1);"
consolidate_formal_results_narrative_v96r.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_formal_results_narrative_v96r.m,419,m_max,"lines(end+1) = ""| `m_max` | "" + string(sprintf('%.12g',Trecommended.m_max(1))) + "" |"";","lines(end+1) = """"; | lines(end+1) = ""| Variable o métrica | Valor |""; | lines(end+1) = ""|---|---:|"";","lines(end+1) = ""| `T_min` | "" + string(sprintf('%.12g',Trecommended.T_min(1))) + "" |""; | lines(end+1) = ""| `r_div2` | "" + string(sprintf('%.12g',Trecommended.r_div2(1))) + "" |""; | lines(end+1) = ""| `t_rec_ini` | "" + string(sprintf('%.12g',Trecommended.t_rec_ini(1))) + "" |"";"
consolidate_guarded_postrun_evidence_v630.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630.m,149,m_max,"x.m_max = Tsel.m_max(1);","% Extraer solución seleccionada | % --------------------------------------------------------------------- | x = struct();","x.T_min = Tsel.T_min(1); | x.r_div2 = Tsel.r_div2(1); | x.t_rec_ini = Tsel.t_rec_ini(1);"
consolidate_guarded_postrun_evidence_v630.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630.m,274,m_max,"row.value = sprintf('m_max=%.12g; T_min=%.12g; r_div2=%.12g; t_rec_ini=%.12g', ..."," | row = struct(); | row.item = ""selected_solution"";","x.m_max, x.T_min, x.r_div2, x.t_rec_ini); | row.interpretation = ""Decision vector selected from productive GA run.""; | summaryRows{end+1,1} = row;"
consolidate_guarded_postrun_evidence_v630.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630.m,275,m_max,"x.m_max, x.T_min, x.r_div2, x.t_rec_ini);","row = struct(); | row.item = ""selected_solution""; | row.value = sprintf('m_max=%.12g; T_min=%.12g; r_div2=%.12g; t_rec_ini=%.12g', ...","row.interpretation = ""Decision vector selected from productive GA run.""; | summaryRows{end+1,1} = row; | "
consolidate_guarded_postrun_evidence_v630.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630.m,364,m_max,"fprintf(fid,'- `m_max = %.12g`\n', x.m_max);","fprintf(fid,'`%s`\n\n', runDir); |  | fprintf(fid,'## Solución seleccionada\n\n');","fprintf(fid,'- `T_min = %.12g`\n', x.T_min); | fprintf(fid,'- `r_div2 = %.12g`\n', x.r_div2); | fprintf(fid,'- `t_rec_ini = %.12g`\n\n', x.t_rec_ini);"
consolidate_guarded_postrun_evidence_v630.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630.m,453,m_max,"fprintf(fid,'m_max: %.12g\n', x.m_max);","fprintf(fid,'solar_performance_claims_allowed: %d\n\n', flags.solar_performance_claims_allowed); |  | fprintf(fid,'--- SELECTED SOLUTION ---\n');","fprintf(fid,'T_min: %.12g\n', x.T_min); | fprintf(fid,'r_div2: %.12g\n', x.r_div2); | fprintf(fid,'t_rec_ini: %.12g\n\n', x.t_rec_ini);"
consolidate_guarded_postrun_evidence_v630b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630b.m,142,m_max,"x.m_max = Tsel.m_max(1);"," | % Solución seleccionada | x = struct();","x.T_min = Tsel.T_min(1); | x.r_div2 = Tsel.r_div2(1); | x.t_rec_ini = Tsel.t_rec_ini(1);"
consolidate_guarded_postrun_evidence_v630b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630b.m,263,m_max,"row.value = sprintf('m_max=%.12g; T_min=%.12g; r_div2=%.12g; t_rec_ini=%.12g', ..."," | row = struct(); | row.item = ""selected_solution"";","x.m_max, x.T_min, x.r_div2, x.t_rec_ini); | row.interpretation = ""Decision vector selected from productive GA run.""; | summaryRows{end+1,1} = row;"
consolidate_guarded_postrun_evidence_v630b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630b.m,264,m_max,"x.m_max, x.T_min, x.r_div2, x.t_rec_ini);","row = struct(); | row.item = ""selected_solution""; | row.value = sprintf('m_max=%.12g; T_min=%.12g; r_div2=%.12g; t_rec_ini=%.12g', ...","row.interpretation = ""Decision vector selected from productive GA run.""; | summaryRows{end+1,1} = row; | "
consolidate_guarded_postrun_evidence_v630b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630b.m,345,m_max,"fprintf(fid,'- `m_max = %.12g`\n', x.m_max);","fprintf(fid,'`%s`\n\n', runDir); |  | fprintf(fid,'## Solución seleccionada\n\n');","fprintf(fid,'- `T_min = %.12g`\n', x.T_min); | fprintf(fid,'- `r_div2 = %.12g`\n', x.r_div2); | fprintf(fid,'- `t_rec_ini = %.12g`\n\n', x.t_rec_ini);"
consolidate_guarded_postrun_evidence_v630b.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630b.m,424,m_max,"fprintf(fid,'m_max: %.12g\n', x.m_max);","fprintf(fid,'hybrid_gasLP_comparison_allowed: %d\n', flags.hybrid_gasLP_comparison_allowed); | fprintf(fid,'solar_performance_claims_allowed: %d\n\n', flags.solar_performance_claims_allowed); | ","fprintf(fid,'T_min: %.12g\n', x.T_min); | fprintf(fid,'r_div2: %.12g\n', x.r_div2); | fprintf(fid,'t_rec_ini: %.12g\n\n', x.t_rec_ini);"
consolidate_guarded_postrun_evidence_v630c.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630c.m,136,m_max,"x.m_max = xvec(1);","end |  | x = struct();","x.T_min = xvec(2); | x.r_div2 = xvec(3); | x.t_rec_ini = xvec(4);"
consolidate_guarded_postrun_evidence_v630c.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630c.m,271,m_max,"row.value = sprintf('m_max=%.12g; T_min=%.12g; r_div2=%.12g; t_rec_ini=%.12g', ..."," | row = struct(); | row.item = ""selected_solution"";","x.m_max, x.T_min, x.r_div2, x.t_rec_ini); | row.interpretation = ""Decision vector selected from productive GA run.""; | summaryRows{end+1,1} = row;"
consolidate_guarded_postrun_evidence_v630c.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630c.m,272,m_max,"x.m_max, x.T_min, x.r_div2, x.t_rec_ini);","row = struct(); | row.item = ""selected_solution""; | row.value = sprintf('m_max=%.12g; T_min=%.12g; r_div2=%.12g; t_rec_ini=%.12g', ...","row.interpretation = ""Decision vector selected from productive GA run.""; | summaryRows{end+1,1} = row; | "
consolidate_guarded_postrun_evidence_v630c.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630c.m,381,m_max,"fprintf(fid,'- `m_max = %.12g`\n', x.m_max);","fprintf(fid,'`%s`\n\n', runDir); |  | fprintf(fid,'## Solución seleccionada\n\n');","fprintf(fid,'- `T_min = %.12g`\n', x.T_min); | fprintf(fid,'- `r_div2 = %.12g`\n', x.r_div2); | fprintf(fid,'- `t_rec_ini = %.12g`\n\n', x.t_rec_ini);"
consolidate_guarded_postrun_evidence_v630c.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_guarded_postrun_evidence_v630c.m,460,m_max,"fprintf(fid,'m_max: %.12g\n', x.m_max);","fprintf(fid,'hybrid_gasLP_comparison_allowed: %d\n', flags.hybrid_gasLP_comparison_allowed); | fprintf(fid,'solar_performance_claims_allowed: %d\n\n', flags.solar_performance_claims_allowed); | ","fprintf(fid,'T_min: %.12g\n', x.T_min); | fprintf(fid,'r_div2: %.12g\n', x.r_div2); | fprintf(fid,'t_rec_ini: %.12g\n\n', x.t_rec_ini);"
consolidate_triobjective_formal_postrun_v96o.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_triobjective_formal_postrun_v96o.m,130,m_max,"row.m_max = Xv(i,1);","row.solution_id = ""H"" + string(i); | row.rank_original = i; | ","row.T_min = Xv(i,2); | row.r_div2 = Xv(i,3); | row.t_rec_ini = Xv(i,4);"
consolidate_triobjective_formal_postrun_v96o.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_triobjective_formal_postrun_v96o.m,425,m_max,"fprintf(fid,'| role | id | m_max | T_min | r_div2 | t_rec_ini | MR | cost | CO2 | cost_red_%% | CO2_red_%% | balance |\n');","fprintf(fid,'| best_MR_reduction_pct_vs_gasLP | %.12g |\n\n', summary.best_MR_reduction_pct_vs_gasLP); |  | fprintf(fid,'## Soluciones representativas\n\n');","fprintf(fid,'|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|\n'); |  | for i = 1:height(Trepresentative)"
consolidate_triobjective_formal_postrun_v96o.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\consolidate_triobjective_formal_postrun_v96o.m,432,m_max,"Trepresentative.m_max(i), ...","fprintf(fid,'| `%s` | `%s` | %.12g | %.12g | %.12g | %.12g | %.12g | %.12g | %.12g | %.12g | %.12g | %.12g |\n', ... | string(Trepresentative.role(i)), ... | string(Trepresentative.solution_id(i)), ...","Trepresentative.T_min(i), ... | Trepresentative.r_div2(i), ... | Trepresentative.t_rec_ini(i), ..."
create_manuscript_integration_workspace_v96w.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\create_manuscript_integration_workspace_v96w.m,136,cp,"srcPng = string(Tfig.png_file(i));","baseName = ""Figura_"" + string(i); | end | ","srcPdf = string(Tfig.pdf_file(i)); |  | dstPng = fullfile(figuresPngDir,baseName + "".png"");"
