file_name,file_path,line_number,pattern,line_text,context_before,context_after
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,407,Tin,"string(Tinterrupt.action(i)), ...","for i = 1:height(Tinterrupt) | fprintf(fid,'| %s | %s | `%s` |\n', ... | string(Tinterrupt.condition(i)), ...","string(Tinterrupt.severity(i))); | end | "
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,408,Tin,"string(Tinterrupt.severity(i)));","fprintf(fid,'| %s | %s | `%s` |\n', ... | string(Tinterrupt.condition(i)), ... | string(Tinterrupt.action(i)), ...","end |  | fprintf(fid,'\n## Pendientes metodológicos que permanecen abiertos\n\n');"
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,462,Tin,"fprintf(fid,'outInterruptCsv: %s\n', outInterruptCsv);","fprintf(fid,'outTxt: %s\n', outTxt); | fprintf(fid,'outMat: %s\n', outMat); | fprintf(fid,'outChecklistCsv: %s\n', outChecklistCsv);"," | fclose(fid); | "
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,483,Tin,"approval.Tinterrupt = Tinterrupt;","approval.approvalFlags = approvalFlags; | approval.runConditions = runConditions; | approval.Tchecklist = Tchecklist;","approval.Tpending = Tpending; | approval.designDir = designDir; | approval.formalSafeDir = formalSafeDir;"
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,492,Tin,"approval.outInterruptCsv = outInterruptCsv;","approval.outTxt = outTxt; | approval.outMat = outMat; | approval.outChecklistCsv = outChecklistCsv;"," | disp('=== GUARDED_FORMAL_RUN_EXECUTION_APPROVAL_v94g ===') | disp(approval.status)"
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,507,Tin,"disp(approval.Tinterrupt)","disp('=== CHECKLIST ===') | disp(approval.Tchecklist) | disp('=== INTERRUPT CONDITIONS ===')","disp('=== OUTPUT FILES ===') | disp(approval.outMd) | disp(approval.outTxt)"
approve_triobjective_formal_run_execution_v96n.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_triobjective_formal_run_execution_v96n.m,365,Tin,"fprintf(fid,'Después de terminar, continuar con `9.6o — TRIOBJECTIVE-FORMAL-POSTRUN-CONSOLIDATION-001`.\n');","fprintf(fid,'## Siguiente acción\n\n'); | if approval_pass | fprintf(fid,'Ejecutar manualmente:\n\n```matlab\n%s\n```\n\n', approved_command);","else | fprintf(fid,'No ejecutar corrida formal. Revisar checks fallidos.\n'); | end"
audit_ga_sufficiency_convergence_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_ga_sufficiency_convergence_v96z.m,187,Tin,"""No hay corridas formales adicionales con semillas distintas.""; ...","""H2 reduce MR, costo específico y CO2 específico frente a gas LP.""; ... | ""H1, H2, H4 y H9 permiten interpretar extremos y compromiso.""; ... | ""exitflag = 0; terminó por máximo de generaciones.""; ...","""No hay barrido formal de PopulationSize, MaxGenerations u otros parámetros.""; ... | ""nSolutions = 9; útil para discusión, limitado para robustez algorítmica.""; ... | ""La configuración está documentada, pero no optimizada por sensibilidad.""; ..."
audit_ga_sufficiency_convergence_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_ga_sufficiency_convergence_v96z.m,244,Tin,"recommended_if_article_target = ""Ejecutar 2-3 réplicas con distinta semilla o una corrida media con PopulationSize=32 y MaxGenerations=80."";"," | recommended_next_validation = ""MINIMAL_SEED_REPLICATION_2_OR_3_RUNS""; | recommended_if_time_limited = ""Mantener resultados actuales y redactar conclusiones condicionadas."";"," | % --------------------------------------------------------------------- | % Tabla de niveles de afirmación"
audit_ga_sufficiency_convergence_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_ga_sufficiency_convergence_v96z.m,491,Tin,"lines(end+1) = ""La selección de H2 debe entenderse como una decisión operativa dentro del frente calculado, no como una prueba de optimalidad global absoluta. Para fortalecer la robustez algorítmica de la selección, sería conveniente realizar corridas adicionales con semillas distintas o una evaluación de sensibilidad de parámetros del algoritmo genético."";","lines(end+1) = """"; | lines(end+1) = ""Los resultados permiten concluir que, bajo la configuración formal del algoritmo genético utilizada, el modo híbrido ofrece una solución de compromiso capaz de cumplir el criterio de secado y reducir simultáneamente el costo específico y las emisiones específicas de CO2 respecto a la referencia con gas LP. Esta conclusión se limita al frente obtenido y a las condiciones de simulación consideradas.""; | lines(end+1) = """";","lines(end+1) = """"; |  | txt = strjoin(lines,newline);"
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,1,T_in,"function audit = audit_internal_rng_v96m_v96z_rngfix()","function audit = audit_internal_rng_v96m_v96z_rngfix()","% AUDIT_INTERNAL_RNG_v96m_v96z_rngfix | % 9.6z-rngfix — AUDIT-AND-FIX-INTERNAL-RNG-RESET-IN-v96m-001 | %"
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,2,T_in,"% AUDIT_INTERNAL_RNG_v96m_v96z_rngfix","function audit = audit_internal_rng_v96m_v96z_rngfix()","% 9.6z-rngfix — AUDIT-AND-FIX-INTERNAL-RNG-RESET-IN-v96m-001 | % | % Objetivo:"
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,129,T_in,"hitsCsv = fullfile(articleTablesDir,'audit_internal_rng_v96m_v96z_rngfix_hits.csv');"," | Tchecks = struct2table(vertcat(checks{:})); | ","checksCsv = fullfile(articleTablesDir,'audit_internal_rng_v96m_v96z_rngfix_checks.csv'); |  | writetable(hits,hitsCsv);"
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,130,T_in,"checksCsv = fullfile(articleTablesDir,'audit_internal_rng_v96m_v96z_rngfix_checks.csv');","Tchecks = struct2table(vertcat(checks{:})); |  | hitsCsv = fullfile(articleTablesDir,'audit_internal_rng_v96m_v96z_rngfix_hits.csv');"," | writetable(hits,hitsCsv); | writetable(Tchecks,checksCsv);"
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,135,T_in,"reportMd = fullfile(articleReviewDir,'AUDIT_INTERNAL_RNG_v96m_v96z_rngfix.md');","writetable(hits,hitsCsv); | writetable(Tchecks,checksCsv); | "," | fid = fopen(reportMd,'w'); | if fid < 0"
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,142,T_in,"fprintf(fid,'# AUDIT_INTERNAL_RNG_v96m_v96z_rngfix\n\n');","error('No se pudo crear reportMd: %s',reportMd); | end | ","fprintf(fid,'## Diagnosis\n\n`%s`\n\n',diagnosis); | fprintf(fid,'## Decision\n\n`%s`\n\n',decision); | fprintf(fid,'## Next step\n\n`%s`\n\n',next_step);"
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,180,T_in,"auditMat = fullfile(articleTraceDir,'AUDIT_INTERNAL_RNG_v96m_v96z_rngfix.mat');"," | fclose(fid); | "," | save(auditMat, ... | 'diagnosis','decision','next_step', ..."
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,189,T_in,"audit.status = 'AUDIT_INTERNAL_RNG_v96m_v96z_rngfix_COMPLETED';","'hitsCsv','checksCsv','reportMd','auditMat'); |  | audit = struct();","audit.diagnosis = diagnosis; | audit.decision = decision; | audit.next_step = next_step;"
audit_internal_rng_v96m_v96z_rngfix.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_internal_rng_v96m_v96z_rngfix.m,199,T_in,"disp('=== AUDIT_INTERNAL_RNG_v96m_v96z_rngfix ===')","audit.reportMd = reportMd; | audit.auditMat = auditMat; | ","disp(audit.status) | disp('=== DIAGNOSIS ===') | disp(audit.diagnosis)"
audit_model_article_readiness_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_model_article_readiness_v96z.m,137,Tin,"objectiveRows{end+1,1} = obj_row(""detail"",""Irradiacion"",""Solar irradiation contribution recorded by model."",""Interpret"",""Used to distinguish hybrid/solar contribution."");","objectiveRows{end+1,1} = obj_row(""f2"",""cost_specific_USD_per_kgwater"",""Specific drying cost per kg water removed."",""Minimize"",""Economic objective.""); | objectiveRows{end+1,1} = obj_row(""f3"",""CO2_specific_kgCO2_per_kgwater"",""Specific CO2 emissions per kg water removed."",""Minimize"",""Environmental objective; factors provisional.""); | objectiveRows{end+1,1} = obj_row(""detail"",""Q_aux_tot"",""Auxiliary energy requirement."",""Interpret"",""Energy-basis variable for hybrid/gasLP comparison."");","objectiveRows{end+1,1} = obj_row(""detail"",""dry_time"",""Drying time reported by model."",""Interpret"",""Operational performance variable.""); | objectiveRows{end+1,1} = obj_row(""detail"",""M"",""Water removed / mass basis used for specific indicators."",""Interpret"",""Denominator for specific cost and emissions.""); | objectiveRows{end+1,1} = obj_row(""detail"",""CO2_total_kg"",""Total CO2 emissions."",""Interpret"",""Environmental total before specific normalization."");"
audit_model_article_readiness_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_model_article_readiness_v96z.m,141,Tin,"objectiveRows{end+1,1} = obj_row(""status"",""solar_INVALID_COST"",""Solar pure is penalized in this formal comparison."",""Exclude from formal GA comparison"",""Avoids non-equivalent continuous-time comparison."");","objectiveRows{end+1,1} = obj_row(""detail"",""dry_time"",""Drying time reported by model."",""Interpret"",""Operational performance variable.""); | objectiveRows{end+1,1} = obj_row(""detail"",""M"",""Water removed / mass basis used for specific indicators."",""Interpret"",""Denominator for specific cost and emissions.""); | objectiveRows{end+1,1} = obj_row(""detail"",""CO2_total_kg"",""Total CO2 emissions."",""Interpret"",""Environmental total before specific normalization."");"," | Tobjective_definitions = struct2table(vertcat(objectiveRows{:})); | "
audit_model_article_readiness_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_model_article_readiness_v96z.m,173,Tin,"if ~isfolder(matRoots(r)), continue; end"," | matRows = {}; | for r = 1:numel(matRoots)"," | mats = dir(fullfile(matRoots(r),'**','*.mat')); | for k = 1:numel(mats)"
audit_model_article_readiness_v96z.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_model_article_readiness_v96z.m,462,Tin,"value = ""Traceability / supporting output."";","elseif contains(vars,""tsolutions"") || contains(vars,""x"") || contains(vars,""f"") | value = ""Optimization/front data candidate.""; | else","end | end | "
audit_solar_mode_wrapper_v619.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_solar_mode_wrapper_v619.m,1,T_solar,"function audit = audit_solar_mode_wrapper_v619()","function audit = audit_solar_mode_wrapper_v619()","% AUDIT_SOLAR_MODE_WRAPPER_v619 | % Auditoría estática + dinámica ligera del modo solar. | % No repite el AG."
audit_solar_mode_wrapper_v619.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_solar_mode_wrapper_v619.m,2,T_solar,"% AUDIT_SOLAR_MODE_WRAPPER_v619","function audit = audit_solar_mode_wrapper_v619()","% Auditoría estática + dinámica ligera del modo solar. | % No repite el AG. | % No modifica archivos productivos."
build_seedaware_minrep_runner_v96z_rngfix_d.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\build_seedaware_minrep_runner_v96z_rngfix_d.m,264,Tin,"L(end+1) = ""            fprintf('\n=== STARTING SEEDAWARE RNGFIX %s | seed=%d ===\n', repID, seed);"";","L(end+1) = ""            seed = seeds(i);""; | L(end+1) = ""            repDir = fullfile(runDir,repID);""; | L(end+1) = ""            mkdir(repDir);"";","L(end+1) = ""            try""; | L(end+1) = ""                RngBefore{i} = rng;""; | L(end+1) = ""                tRep = tic;"";"
build_seedaware_minrep_runner_v96z_rngfix_d_BACKUP_BEFORE_D1_20260630_115648.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\build_seedaware_minrep_runner_v96z_rngfix_d_BACKUP_BEFORE_D1_20260630_115648.m,264,Tin,"L(end+1) = ""            fprintf('\n=== STARTING SEEDAWARE RNGFIX %s | seed=%d ===\n', repID, seed);"";","L(end+1) = ""            seed = seeds(i);""; | L(end+1) = ""            repDir = fullfile(runDir,repID);""; | L(end+1) = ""            mkdir(repDir);"";","L(end+1) = ""            try""; | L(end+1) = ""                RngBefore{i} = rng;""; | L(end+1) = ""                tRep = tic;"";"
co2_objective_reintegration_decision_gate_v96gbis.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_objective_reintegration_decision_gate_v96gbis.m,225,Tin,"reqRows{end+1,1} = local_req_row(""B04"",""Route B"",""Run new preflight and smoke GA"",true,false,""Existing smoke validates 2-objective route only."");","reqRows{end+1,1} = local_req_row(""B01"",""Route B"",""Create objective v96h or later with f(3)=CO2"",true,false,""Requires explicit CO2 computation inside objective.""); | reqRows{end+1,1} = local_req_row(""B02"",""Route B"",""Audit units and factors before GA"",true,false,""CO2 objective must be numerically stable and documented.""); | reqRows{end+1,1} = local_req_row(""B03"",""Route B"",""Update all GA storage/history for 3 objectives"",true,false,""Tables, plots, history and selection logic must handle 3 columns."");","reqRows{end+1,1} = local_req_row(""B05"",""Route B"",""Redesign formal run estimates"",true,false,""Triobjective GA may require different population/generations.""); | reqRows{end+1,1} = local_req_row(""B06"",""Route B"",""Rebuild article claim package"",true,false,""Only then can triobjective claims be allowed.""); | "
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,183,Tin,"row.note = ""Electricity term must be extracted from detail/cost or reconstructed from the existing cost model."";","row.formula = ""CO2_electricity_kg = E_electricity_kWh * EF_grid_kgCO2_per_kWh""; | row.unit_basis = ""E_electricity in kWh; EF_grid in kgCO2/kWh""; | row.required = true;","methodRows{end+1,1} = row; |  | row = struct();"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,232,Tin,"inputRows{end+1,1} = local_input_row_v96g(""I04"",""cost_specific_USD_per_kgwater"",""USD/kgwater"",""numeric"",""Existing objective cost."",true,""f(2) or detail.cost"");","inputRows{end+1,1} = local_input_row_v96g(""I01"",""mode"",""gasLP/hybrid"",""string"",""Objective evaluation mode."",true,""from formal/postrun evaluation""); | inputRows{end+1,1} = local_input_row_v96g(""I02"",""x"",""[m_max,T_min,r_div2,t_rec_ini]"",""numeric vector"",""Decision vector for each Pareto solution."",true,""from GA output""); | inputRows{end+1,1} = local_input_row_v96g(""I03"",""MR"",""dimensionless"",""numeric"",""Final moisture ratio from corrected objective."",true,""detail.outputs.MR or f(1)"");","inputRows{end+1,1} = local_input_row_v96g(""I05"",""Q_aux_tot"",""kWh thermal"",""numeric"",""Auxiliary thermal energy from GLP."",true,""detail.outputs.Q_aux_tot""); | inputRows{end+1,1} = local_input_row_v96g(""I06"",""E_electricity"",""kWh electric"",""numeric"",""Electricity consumption for fan/control/equipment."",true,""detail.cost or reconstructed""); | inputRows{end+1,1} = local_input_row_v96g(""I07"",""water_removed"",""kg water"",""numeric"",""Water removed in batch."",true,""detail.product.mwi - detail.product.mwf or equivalent"");"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,242,Tin,"Tinputs = struct2table(vertcat(inputRows{:}));","inputRows{end+1,1} = local_input_row_v96g(""I11"",""detail_status"",""OK/INVALID_COST"",""string"",""Validity flag from corrected objective."",true,""detail.status""); | inputRows{end+1,1} = local_input_row_v96g(""I12"",""solar_exclusion_flag"",""boolean"",""logical"",""Solar excluded from claims."",true,""guard/result policy""); | "," | % --------------------------------------------------------------------- | % Outputs requeridos"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,258,Tout,"Toutputs = struct2table(vertcat(outputRows{:}));","outputRows{end+1,1} = local_output_row_v96g(""O07"",""CO2_factor_source_status"",""string"",""Whether emission factors are confirmed or pending.""); | outputRows{end+1,1} = local_output_row_v96g(""O08"",""CO2_claim_scope"",""string"",""Allowed claim scope for manuscript.""); | "," | % --------------------------------------------------------------------- | % Reglas de afirmación para artículo"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,371,Tin,"outInputsCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_inputs.csv');","outMat = fullfile(matDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g.mat'); |  | outMethodCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_method.csv');","outOutputsCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_outputs.csv'); | outClaimsCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_claim_rules.csv'); | outValidationCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_validation.csv');"
co2_postprocess_design_option_A_v96g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\co2_postprocess_design_option_A_v96g.m,372,Tout,"outOutputsCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_outputs.csv');"," | outMethodCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_method.csv'); | outInputsCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_inputs.csv');","outClaimsCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_claim_rules.csv'); | outValidationCsv = fullfile(tablesDir,'CO2_POSTPROCESS_DESIGN_OPTION_A_v96g_validation.csv'); | "
