rank,total_score,file_path,line_number,line_text
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,11,"% Busca:"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,12,"%   1) eficiencia fija del colector, eta_col ~ 0.5"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,13,"%   2) cálculo de energía solar Q_AH, Q_solar, Q_col"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,14,"%   3) variables de temperatura de entrada/salida de colector"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,15,"%   4) irradiancia"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,16,"%   5) flujo másico/volumétrico"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,17,"%   6) cp del aire"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,18,"%   7) posibles puntos quirúrgicos de inserción"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,19,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,20,"rootDir = setup_v05_paths();"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,21,"addpath(genpath(fullfile(rootDir,'02_src_limpio')));"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,22,"rehash;"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,23,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,24,"srcRoot = fullfile(rootDir,'02_src_limpio');"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,25,"productionDir = fullfile(srcRoot,'production');"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,26,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,27,"articleRoot = fullfile(rootDir,'06_manuscript','article_Q1');"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,28,"reviewDir = fullfile(articleRoot,'review');"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,29,"tablesDir = fullfile(articleRoot,'tables');"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,30,"traceDir = fullfile(articleRoot,'traceability');"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,31,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,32,"mkdir_if_needed(reviewDir);"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,33,"mkdir_if_needed(tablesDir);"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,34,"mkdir_if_needed(traceDir);"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,35,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,36,"mFiles = dir(fullfile(srcRoot,'**','*.m'));"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,37,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,38,"% ------------------------------------------------------------------"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,39,"% Patrones de búsqueda"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,40,"% ------------------------------------------------------------------"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,41,"patterns_eta = ["
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,42,"""eta_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,43,"""etha_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,44,"""etaCollector"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,45,"""eta_collector"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,46,"""eta_solar"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,47,"""etaSAH"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,48,"""eta_AH"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,49,"""eta = 0.5"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,50,"""eta=0.5"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,51,"""0.5"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,52,"""50%"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,53,"""eficiencia"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,54,"""efficiency"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,55,"];"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,56,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,57,"patterns_Qsolar = ["
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,58,"""Q_AH"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,59,"""QAH"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,60,"""Q_solar"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,61,"""Qsolar"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,62,"""Q_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,63,"""Qcol"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,64,"""Q_colector"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,65,"""Qcolector"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,66,"""Irradiacion"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,67,"""irradiacion"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,68,"""irradiance"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,69,"""radiacion"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,70,"""G """
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,71,"""G="""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,72,"""G*"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,73,"""I*A"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,74,"""A_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,75,"""Acolector"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,76,"];"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,77,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,78,"patterns_temperature = ["
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,79,"""T_in"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,80,"""Tin"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,81,"""T_in_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,82,"""Tin_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,83,"""T_out"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,84,"""Tout"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,85,"""T_out_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,86,"""Tout_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,87,"""T_amb"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,88,"""Tamb"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,89,"""T_aire"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,90,"""Tair"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,91,"""T_col"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,92,"""Tcolector"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,93,"""T_solar"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,94,"""Tsec"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,95,"];"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,96,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,97,"patterns_flow_cp = ["
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,98,"""m_dot"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,99,"""mdot"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,100,"""m_max"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,101,"""flujo"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,102,"""caudal"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,103,"""flow"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,104,"""Qv"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,105,"""Vdot"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,106,"""cp"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,107,"""Cp"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,108,"""Cpa"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,109,"""rho"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,110,"""dens"""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,111,"];"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,112,""
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,113,"Teta = search_patterns_with_context(mFiles,patterns_eta,4);"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,114,"Tqsolar = search_patterns_with_context(mFiles,patterns_Qsolar,4);"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,115,"Ttemp = search_patterns_with_context(mFiles,patterns_temperature,3);"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,116,"Tflowcp = search_patterns_with_context(mFiles,patterns_flow_cp,3);"
1,582,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\locate_collector_efficiency_balance_v96z.m,117,""
